Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,FarePerPerson,Sex_male,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Deck_Unknown,AgeGroup_Adult,Fare_log
1,2,28.0,0,0,13.0,1,13.0,False,True,True,False,False,True,True,2.6390573296152584
1,3,28.0,0,0,8.1125,1,8.1125,True,True,False,True,False,True,True,2.2096470973347766
1,1,4.0,0,2,81.8583,3,27.2861,True,True,False,False,False,False,False,4.417131919904876
1,2,13.0,0,1,19.5,2,9.75,False,True,True,False,False,True,False,3.0204248861443626
1,1,34.0,0,0,26.55,1,26.55,True,True,False,True,False,True,True,3.3160025355989236
1,3,5.0,2,1,19.2583,4,4.814575,False,False,True,False,False,True,False,3.0085645861193133
1,1,52.0,0,0,30.5,1,30.5,True,True,False,False,False,False,True,3.449987545831587
0,2,36.0,1,2,27.75,4,6.9375,True,True,False,True,False,True,True,3.3586377672433594
0,3,28.0,1,0,19.9667,2,9.98335,True,True,False,True,False,True,True,3.0429354648621407
0,1,30.0,0,0,27.75,1,27.75,True,False,False,True,False,False,True,3.3586377672433594
1,1,49.0,1,0,89.1042,2,44.5521,True,False,False,True,False,False,True,4.500966778400217
0,3,28.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,3,29.0,0,0,7.8958,1,7.8958,True,False,False,True,False,True,True,2.1855792552411137
0,1,65.0,0,0,26.55,1,26.55,True,True,False,True,False,False,False,3.3160025355989236
1,1,28.0,1,0,51.8625,2,25.93125,False,True,False,False,True,False,True,3.967694202798607
1,2,50.0,0,0,10.5,1,10.5,False,True,True,False,False,True,True,2.4423470353692043
0,3,28.0,0,0,7.75,1,7.75,True,False,False,True,False,True,True,2.169053700369523
1,1,48.0,0,0,26.55,1,26.55,True,True,False,True,False,False,True,3.3160025355989236
0,3,34.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,1,47.0,0,0,38.5,1,38.5,True,True,False,True,False,False,True,3.676300671907076
0,2,48.0,0,0,13.0,1,13.0,True,True,False,True,False,True,True,2.6390573296152584
0,3,28.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,3,38.0,0,0,7.05,1,7.05,True,True,False,True,False,True,True,2.0856720914304723
0,2,28.0,0,0,0.0,1,0.0,True,True,False,True,False,True,True,0.0
0,1,56.0,0,0,26.55,1,26.55,True,True,False,True,False,True,True,3.3160025355989236
0,3,28.0,0,0,7.725,1,7.725,True,False,False,True,False,True,True,2.1661924680884908
1,3,0.75,2,1,19.2583,4,4.814575,False,False,True,False,False,True,False,3.0085645861193133
0,3,28.0,0,0,7.25,1,7.25,True,True,False,True,False,True,True,2.1102132003465894
0,3,38.0,0,0,8.6625,1,8.6625,True,True,False,True,False,True,True,2.2682524139135403
1,2,33.0,1,2,27.75,4,6.9375,False,True,False,False,True,True,True,3.3586377672433594
1,2,23.0,0,0,13.7917,1,13.7917,False,False,False,False,True,False,True,2.694066212646058
0,3,22.0,0,0,9.8375,1,9.8375,False,True,True,False,False,True,True,2.3830123421066602
0,1,28.0,0,0,52.0,1,52.0,True,True,False,True,False,False,True,3.970291913552122
0,2,34.0,1,0,21.0,2,10.5,True,True,False,True,False,True,True,3.091042453358316
0,3,29.0,1,0,7.0458,2,3.5229,True,True,False,True,False,True,True,2.0851502161468174
0,3,22.0,0,0,7.5208,1,7.5208,True,True,False,True,False,True,True,2.142510233146819
1,3,2.0,0,1,12.2875,2,6.14375,False,True,True,False,False,True,False,2.586823743668066
0,3,9.0,5,2,46.9,8,5.8625,True,True,False,False,False,True,False,3.8691155044168695
0,2,28.0,0,0,0.0,1,0.0,True,True,False,True,False,True,True,0.0
0,3,50.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,3,63.0,0,0,9.5875,1,9.5875,False,True,False,False,True,True,False,2.3596740599781727
1,1,25.0,1,0,91.0792,2,45.5396,True,False,False,True,False,False,True,4.5226490762785785
0,3,28.0,3,1,25.4667,5,5.0933399999999995,False,True,True,False,False,True,True,3.275887339030031
1,1,35.0,1,0,90.0,2,45.0,False,True,False,False,True,False,True,4.51085950651685
0,1,58.0,0,0,29.7,1,29.7,True,False,False,True,False,False,True,3.4242626545931514
0,3,30.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,3,9.0,1,1,15.9,3,5.3,True,True,False,False,False,True,False,2.8273136219290276
0,3,28.0,1,0,19.9667,2,9.98335,True,True,False,True,False,True,True,3.0429354648621407
0,3,21.0,0,0,7.25,1,7.25,True,True,False,True,False,True,True,2.1102132003465894
0,1,55.0,0,0,30.5,1,30.5,True,True,False,True,False,False,True,3.449987545831587
0,1,71.0,0,0,49.5042,1,49.5042,True,False,False,True,False,True,False,3.922056501139853
0,3,21.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,3,28.0,0,0,14.4583,1,14.4583,True,False,False,True,False,True,True,2.738146075922933
1,1,54.0,1,0,78.2667,2,39.13335,False,False,True,False,False,False,True,4.37281811610993
0,3,28.0,0,0,15.1,1,15.1,True,True,False,True,False,True,True,2.7788192719904172
0,1,25.0,1,2,151.55,4,37.8875,False,True,False,False,True,False,True,5.027492411162679
0,3,24.0,0,0,7.7958,1,7.7958,True,True,False,True,False,True,True,2.174274334826008
0,3,17.0,0,0,8.6625,1,8.6625,True,True,False,True,False,True,False,2.2682524139135403
0,3,21.0,0,0,7.75,1,7.75,False,False,True,False,False,True,True,2.169053700369523
0,3,28.0,0,0,7.6292,1,7.6292,False,False,True,False,False,True,True,2.155151800914312
0,3,37.0,0,0,9.5875,1,9.5875,False,True,True,False,False,True,True,2.3596740599781727
1,1,16.0,0,0,86.5,1,86.5,False,True,True,False,False,False,False,4.471638793363569
0,1,18.0,1,0,108.9,2,54.45,True,False,False,True,False,False,False,4.699570861409576
1,2,33.0,0,2,26.0,3,8.666666666666666,False,True,False,False,True,True,True,3.295836866004329
1,1,28.0,0,0,26.55,1,26.55,True,True,False,True,False,True,True,3.3160025355989236
0,3,28.0,0,0,22.525,1,22.525,True,True,False,True,False,True,True,3.1580636854714434
1,3,26.0,0,0,56.4958,1,56.4958,True,True,False,True,False,True,True,4.05171190165724
1,3,29.0,0,0,7.75,1,7.75,True,False,False,True,False,True,True,2.169053700369523
0,3,28.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,1,36.0,0,0,26.2875,1,26.2875,True,True,False,True,False,False,True,3.3064287218760624
1,1,54.0,1,0,59.4,2,29.7,False,False,False,False,True,True,True,4.100989104940769
0,3,24.0,0,0,7.4958,1,7.4958,True,True,False,True,False,True,True,2.139571923732859
0,1,47.0,0,0,34.0208,1,34.0208,True,True,False,True,False,False,True,3.5559421706858756
1,2,34.0,0,0,10.5,1,10.5,False,True,False,False,True,False,True,2.4423470353692043
0,3,28.0,0,0,24.15,1,24.15,True,False,False,True,False,True,True,3.224857896545748
1,2,36.0,1,0,26.0,2,13.0,False,True,False,False,True,True,True,3.295836866004329
0,3,32.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
1,1,30.0,0,0,93.5,1,93.5,False,True,True,False,False,False,True,4.548599834499697
0,3,22.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,3,28.0,0,0,7.225,1,7.225,True,False,False,True,False,True,True,2.1071782966514356
1,1,44.0,0,1,57.9792,2,28.9896,False,False,False,False,True,False,True,4.077184839375167
0,3,28.0,0,0,7.2292,1,7.2292,True,False,False,True,False,True,True,2.1076888046179385
0,3,40.5,0,0,7.75,1,7.75,True,False,False,True,False,True,True,2.169053700369523
1,2,50.0,0,0,10.5,1,10.5,False,True,True,False,False,True,True,2.4423470353692043
0,1,28.0,0,0,221.7792,1,221.7792,True,True,False,True,False,False,True,5.406181146423973
0,3,39.0,0,0,7.925,1,7.925,True,True,False,True,False,True,True,2.188856327665703
0,2,23.0,2,1,11.5,4,2.875,True,True,False,True,False,True,True,2.5257286443082556
1,2,2.0,1,1,26.0,3,8.666666666666666,False,True,True,False,False,True,False,3.295836866004329
0,3,28.0,0,0,7.2292,1,7.2292,True,False,False,True,False,True,True,2.1076888046179385
0,3,17.0,1,1,7.2292,3,2.409733333333333,True,False,False,True,False,True,False,2.1076888046179385
1,3,28.0,0,2,22.3583,3,7.452766666666666,False,False,False,False,True,True,True,3.1509523813392697
0,3,30.0,0,0,8.6625,1,8.6625,False,True,True,False,False,True,True,2.2682524139135403
1,2,7.0,0,2,26.25,3,8.75,False,True,True,False,False,True,False,3.305053521109253
0,1,45.0,0,0,26.55,1,26.55,True,True,False,False,False,False,True,3.3160025355989236
1,1,30.0,0,0,106.425,1,106.425,False,False,True,False,False,True,True,4.676792929661059
0,3,28.0,0,0,14.5,1,14.5,True,True,False,True,False,True,True,2.740840023925201
1,1,22.0,0,2,49.5,3,16.5,False,False,True,False,False,False,True,3.9219733362813143
1,1,36.0,0,2,71.0,3,23.666666666666668,False,True,True,False,False,False,True,4.276666119016055
0,3,9.0,4,2,31.275,7,4.4678571428571425,False,True,True,False,False,True,False,3.4742929367327062
0,3,11.0,4,2,31.275,7,4.4678571428571425,False,True,True,False,False,True,False,3.4742929367327062
1,2,32.0,1,0,26.0,2,13.0,True,True,False,True,False,True,True,3.295836866004329
0,1,50.0,1,0,106.425,2,53.2125,True,False,False,True,False,False,True,4.676792929661059
0,1,64.0,0,0,26.0,1,26.0,True,True,False,True,False,True,False,3.295836866004329
1,2,19.0,1,0,26.0,2,13.0,False,True,False,False,True,True,True,3.295836866004329
1,2,28.0,0,0,13.8625,1,13.8625,True,False,False,True,False,True,True,2.6988412620169004
0,3,33.0,1,1,20.525,3,6.841666666666666,True,True,False,True,False,True,True,3.0692150503137943
1,2,8.0,1,1,36.75,3,12.25,True,True,False,False,False,True,False,3.6309854756950335
1,1,17.0,0,2,110.8833,3,36.9611,True,False,False,True,False,False,False,4.717456363787216
0,2,27.0,0,0,26.0,1,26.0,True,True,False,True,False,True,True,3.295836866004329
0,3,28.0,0,0,7.8292,1,7.8292,True,False,False,True,False,True,True,2.17806441028492
1,3,22.0,0,0,7.225,1,7.225,True,False,False,True,False,True,True,2.1071782966514356
1,3,22.0,0,0,7.775,1,7.775,False,True,True,False,False,True,True,2.1719067693519296
0,1,62.0,0,0,26.55,1,26.55,True,True,False,True,False,True,False,3.3160025355989236
1,1,48.0,1,0,39.6,2,19.8,False,False,False,False,False,False,True,3.703768066607687
0,1,28.0,0,0,227.525,1,227.525,True,False,False,True,False,True,True,5.4316456135398825
1,1,39.0,1,1,79.65,3,26.55,False,True,False,False,True,False,True,4.390118804571218
1,3,36.0,1,0,17.4,2,8.7,False,True,False,False,True,True,True,2.91235066461494
0,3,28.0,0,0,7.75,1,7.75,True,False,False,True,False,True,True,2.169053700369523
0,3,40.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,2,28.0,0,0,13.5,1,13.5,True,True,False,True,False,True,True,2.6741486494265287
0,3,28.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,3,28.0,0,0,8.05,1,8.05,False,True,True,False,False,True,True,2.2027647577118348
0,3,24.0,2,0,24.15,3,8.049999999999999,True,True,False,True,False,True,True,3.224857896545748
0,3,19.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,3,29.0,0,4,21.075,5,4.215,False,True,False,False,True,True,True,3.0944457464900235
0,3,28.0,0,0,7.2292,1,7.2292,True,False,False,True,False,True,True,2.1076888046179385
1,3,32.0,0,0,7.8542,1,7.8542,True,True,False,True,False,True,True,2.180891922715322
1,2,62.0,0,0,10.5,1,10.5,True,True,False,True,False,True,False,2.4423470353692043
1,1,53.0,2,0,51.4792,3,17.15973333333333,False,True,False,False,True,False,True,3.960416900617205
1,1,36.0,0,0,26.3875,1,26.3875,True,True,False,True,False,False,True,3.3100867049215847
1,3,28.0,0,0,7.75,1,7.75,False,False,True,False,False,True,True,2.169053700369523
0,3,16.0,0,0,8.05,1,8.05,True,True,False,True,False,True,False,2.2027647577118348
0,3,19.0,0,0,14.5,1,14.5,True,True,False,True,False,True,True,2.740840023925201
1,2,34.0,0,0,13.0,1,13.0,False,True,True,False,False,True,True,2.6390573296152584
1,1,39.0,1,0,55.9,2,27.95,False,True,False,False,True,False,True,4.041295341132285
0,3,28.0,1,0,14.4583,2,7.22915,False,False,False,False,True,True,True,2.738146075922933
1,3,32.0,0,0,7.925,1,7.925,True,True,False,True,False,True,True,2.188856327665703
1,2,25.0,1,1,30.0,3,10.0,False,True,True,False,False,True,True,3.4339872044851463
1,1,39.0,1,1,110.8833,3,36.9611,False,False,False,False,True,False,True,4.717456363787216
0,2,54.0,0,0,26.0,1,26.0,True,True,False,True,False,True,True,3.295836866004329
0,1,36.0,0,0,40.125,1,40.125,True,False,False,True,False,False,True,3.716616209085536
0,3,28.0,0,0,8.7125,1,8.7125,True,False,False,True,False,True,True,2.2734137156937657
1,1,18.0,0,2,79.65,3,26.55,False,True,True,False,False,False,False,4.390118804571218
0,2,47.0,0,0,15.0,1,15.0,True,True,False,True,False,True,True,2.772588722239781
1,1,60.0,1,1,79.2,3,26.400000000000002,True,False,False,True,False,False,True,4.384523514872469
0,3,22.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,3,28.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
0,3,35.0,0,0,7.125,1,7.125,True,True,False,True,False,True,True,2.094945728215801
1,1,52.0,1,0,78.2667,2,39.13335,False,False,False,False,True,False,True,4.37281811610993
0,3,47.0,0,0,7.25,1,7.25,True,True,False,True,False,True,True,2.1102132003465894
0,3,28.0,0,2,7.75,3,2.5833333333333335,False,False,True,False,False,True,True,2.169053700369523
0,2,37.0,1,0,26.0,2,13.0,True,True,False,True,False,True,True,3.295836866004329
0,3,36.0,1,1,24.15,3,8.049999999999999,True,True,False,True,False,True,True,3.224857896545748
1,2,28.0,0,0,33.0,1,33.0,False,True,True,False,False,True,True,3.5263605246161616
0,3,49.0,0,0,0.0,1,0.0,True,True,False,True,False,True,True,0.0
0,3,28.0,0,0,7.225,1,7.225,True,False,False,True,False,True,True,2.1071782966514356
1,1,49.0,1,0,56.9292,2,28.4646,True,False,False,False,False,False,True,4.0592215752427645
1,2,24.0,2,1,27.0,4,6.75,False,True,False,False,True,True,True,3.332204510175204
0,3,28.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,1,28.0,0,0,42.4,1,42.4,True,True,False,True,False,True,True,3.770459441106359
0,3,44.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,1,35.0,0,0,26.55,1,26.55,True,False,False,True,False,True,True,3.3160025355989236
0,3,36.0,1,0,15.55,2,7.775,True,True,False,True,False,True,True,2.806386101823072
0,3,30.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
1,1,27.0,0,0,30.5,1,30.5,True,True,False,True,False,True,True,3.449987545831587
1,2,22.0,1,2,41.5792,4,10.3948,False,False,False,False,True,True,True,3.7513658711253766
1,1,40.0,0,0,153.4625,1,153.4625,False,True,True,False,False,False,True,5.039951348430309
0,3,39.0,1,5,31.275,7,4.4678571428571425,False,True,False,False,True,True,True,3.4742929367327062
0,3,28.0,0,0,7.05,1,7.05,True,True,False,True,False,True,True,2.0856720914304723
1,3,28.0,1,0,15.5,2,7.75,False,False,True,False,False,True,True,2.803360380906535
0,3,28.0,0,0,7.75,1,7.75,True,False,False,True,False,True,True,2.169053700369523
0,3,35.0,0,0,8.05,1,8.05,True,True,False,True,False,True,True,2.2027647577118348
1,2,24.0,1,2,65.0,4,16.25,False,True,True,False,False,True,True,4.189654742026425
0,3,34.0,1,1,14.4,3,4.8,True,True,False,True,False,True,True,2.7343675094195836
0,3,26.0,1,0,16.1,2,8.05,False,True,False,False,True,True,True,2.8390784635086144
1,2,4.0,2,1,39.0,4,9.75,False,True,True,False,False,False,False,3.6888794541139363
0,2,26.0,0,0,10.5,1,10.5,True,True,False,True,False,True,True,2.4423470353692043
0,3,27.0,1,0,14.4542,2,7.2271,True,False,False,True,False,True,True,2.737880811060884
1,1,42.0,1,0,52.5542,2,26.2771,True,True,False,True,False,False,True,3.9806942251907276
1,3,20.0,1,1,15.7417,3,5.247233333333333,True,False,False,True,False,True,True,2.817902613071225
0,3,21.0,0,0,7.8542,1,7.8542,True,True,False,True,False,True,True,2.180891922715322
0,3,21.0,0,0,16.1,1,16.1,True,True,False,True,False,True,True,2.8390784635086144
0,1,61.0,0,0,32.3208,1,32.3208,True,True,False,True,False,False,False,3.5061818266142577
0,2,57.0,0,0,12.35,1,12.35,True,False,False,False,False,True,True,2.5915163848462583
1,1,21.0,0,0,77.9583,1,77.9583,False,True,True,False,False,False,True,4.368919865004903
0,3,26.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,3,28.0,0,0,7.7333,1,7.7333,True,False,False,True,False,True,True,2.167143305297764
1,1,80.0,0,0,30.0,1,30.0,True,True,False,True,False,False,False,3.4339872044851463
0,3,51.0,0,0,7.0542,1,7.0542,True,True,False,True,False,True,True,2.086193694502369
1,1,32.0,0,0,30.5,1,30.5,True,False,False,False,False,False,True,3.449987545831587
0,1,28.0,0,0,0.0,1,0.0,True,True,False,True,False,True,True,0.0
0,3,9.0,3,2,27.9,6,4.6499999999999995,False,True,True,False,False,True,False,3.3638415951183864
1,2,28.0,0,0,13.0,1,13.0,False,True,True,False,False,True,True,2.6390573296152584
0,3,32.0,0,0,7.925,1,7.925,True,True,False,True,False,True,True,2.188856327665703
0,2,31.0,1,1,26.25,3,8.75,True,True,False,True,False,True,True,3.305053521109253
0,3,41.0,0,5,39.6875,6,6.614583333333333,False,True,False,False,True,True,True,3.705920919968788
0,3,28.0,1,0,16.1,2,8.05,True,True,False,True,False,True,True,2.8390784635086144
0,3,20.0,0,0,7.8542,1,7.8542,True,True,False,True,False,True,True,2.180891922715322
1,1,24.0,0,0,69.3,1,69.3,False,False,True,False,False,False,True,4.252771798816619
0,3,2.0,3,2,27.9,6,4.6499999999999995,False,True,True,False,False,True,False,3.3638415951183864
1,3,28.0,0,0,56.4958,1,56.4958,True,True,False,True,False,True,True,4.05171190165724
1,3,0.75,2,1,19.2583,4,4.814575,False,False,True,False,False,True,False,3.0085645861193133
1,1,48.0,1,0,76.7292,2,38.3646,True,False,False,True,False,False,True,4.353230991152628
0,3,19.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
1,1,56.0,0,0,35.5,1,35.5,True,False,False,False,False,False,True,3.597312260588446
0,3,28.0,0,0,7.55,1,7.55,True,True,False,True,False,True,True,2.145931282948669
1,3,23.0,0,0,7.55,1,7.55,False,True,True,False,False,True,True,2.145931282948669
0,3,28.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
1,2,18.0,0,1,23.0,2,11.5,False,True,True,False,False,True,False,3.1780538303479458
0,3,21.0,0,0,8.4333,1,8.4333,True,True,False,True,False,True,True,2.2442459824059346
1,3,28.0,0,0,7.8292,1,7.8292,False,False,True,False,False,True,True,2.17806441028492
0,3,18.0,0,0,6.75,1,6.75,False,False,True,False,False,True,False,2.0476928433652555
0,2,24.0,2,0,73.5,3,24.5,True,True,False,True,False,True,True,4.310799125385514
0,3,28.0,0,0,7.8958,1,7.8958,True,True,False,True,False,True,True,2.1855792552411137
0,3,32.0,1,1,15.5,3,5.166666666666667,False,False,False,False,True,True,True,2.803360380906535
0,2,23.0,0,0,13.0,1,13.0,True,True,False,True,False,True,True,2.6390573296152584
0,1,58.0,0,2,113.275,3,37.75833333333333,True,False,False,True,False,False,True,4.738607824217808
1,1,50.0,2,0,133.65,3,44.550000000000004,True,True,False,False,False,True,True,4.902678819257608
0,3,40.0,0,0,7.225,1,7.225,True,False,False,True,False,True,True,2.1071782966514356
0,1,47.0,0,0,25.5875,1,25.5875,True,True,False,True,False,False,True,3.2804411805263554
0,3,36.0,0,0,7.4958,1,7.4958,True,True,False,True,False,True,True,2.139571923732859
1,3,20.0,1,0,7.925,2,3.9625,True,True,False,True,False,True,True,2.188856327665703
0,2,32.0,2,0,73.5,3,24.5,True,True,False,True,False,True,True,4.310799125385514
0,2,25.0,0,0,13.0,1,13.0,True,True,False,True,False,True,True,2.6390573296152584
